"","accession","species","genus","family","source","accession.version","taxid"
"1","NC_000927","Nephroselmis olivacea","Nephroselmis","Nephroselmidaceae","full","NC_000927.1",31312
"2","NC_000932","Arabidopsis thaliana","Arabidopsis","Brassicaceae","all","NC_000932.1",3702
"3","NC_001319","Marchantia paleacea","Marchantia","Marchantiaceae","full","NC_001319.1",56867
"4","NC_001568","Epifagus virginiana","Epifagus","Orobanchaceae","full","NC_001568.1",4177
"5","NC_001631","Pinus thunbergii","Pinus","Pinaceae","all","NC_001631.1",3350
"6","NC_001666","Zea mays","Zea","Poaceae","all","NC_001666.2",4577
"7","NC_001865","Chlorella vulgaris","Chlorella","Chlorellaceae","full+trnL","NC_001865.1",3077
"8","NC_002186","Mesostigma viride","Mesostigma","Mesostigmataceae","full","NC_002186.1",41882
"9","NC_002694","Lotus japonicus","Lotus","Fabaceae","full+barcode","NC_002694.1",34305
"10","NC_002762","Triticum aestivum","Triticum","Poaceae","all","NC_002762.1",4565
"11","NC_003119","Medicago truncatula","Medicago","Fabaceae","full+trnL","NC_003119.8",3880
"12","NC_003386","Psilotum nudum","Psilotum","Psilotaceae","full+trnL","NC_003386.1",3240
"13","NC_004115","Chaetosphaeridium globosum","Chaetosphaeridium","Chaetosphaeridiaceae","full+trnL","NC_004115.1",96477
"14","NC_004543","Anthoceros angustus","Anthoceros","Anthocerotaceae","full+trnL","NC_004543.1",48387
"15","NC_004561","Atropa belladonna","Atropa","Solanaceae","full+barcode","NC_004561.1",33113
"16","NC_004677","Pinus koraiensis","Pinus","Pinaceae","all","NC_004677.2",88728
"17","NC_004766","Adiantum capillus-veneris","Adiantum","Pteridaceae","all","NC_004766.1",13818
"18","NC_004993","Calycanthus floridus","Calycanthus","Calycanthaceae","all","NC_004993.1",212734
"19","NC_005086","Amborella trichopoda","Amborella","Amborellaceae","full+barcode","NC_005086.1",13333
"20","NC_005353","Chlamydomonas reinhardtii","Chlamydomonas","Chlamydomonadaceae","full","NC_005353.1",3055
"21","NC_005878","Saccharum hybrid cultivar","Saccharum","Poaceae","all","NC_005878.2",193079
"22","NC_005973","Oryza sativa","Oryza","Poaceae","full+barcode","NC_005973.1",2998809
"23","NC_006050","Nymphaea alba","Nymphaea","Nymphaeaceae","full+barcode","NC_006050.1",34301
"24","NC_006084","Saccharum hybrid cultivar","Saccharum","Poaceae","all","NC_006084.1",717233
"25","NC_006290","Panax ginseng","Panax","Araliaceae","full+barcode","NC_006290.1",4054
"26","NC_006861","Huperzia lucidula","Huperzia","Lycopodiaceae","full+trnL","NC_006861.1",37429
"27","NC_007144","Cucumis sativus","Cucumis","Cucurbitaceae","full+trnL","NC_007144.1",3659
"28","NC_007499","Phalaenopsis aphrodite","Phalaenopsis","Orchidaceae","full+barcode","NC_007499.1",308872
"29","NC_007500","Nicotiana sylvestris","Nicotiana","Solanaceae","all","NC_007500.1",4096
"30","NC_007578","Lactuca sativa","Lactuca","Asteraceae","full+trnL","NC_007578.1",4236
"31","NC_007602","Nicotiana tomentosiformis","Nicotiana","Solanaceae","all","NC_007602.1",4098
"32","NC_007898","Solanum lycopersicum","Solanum","Solanaceae","full+barcode","NC_007898.3",4081
"33","NC_007942","Glycine max","Glycine","Fabaceae","all","NC_007942.1",3847
"34","NC_007943","Solanum bulbocastanum","Solanum","Solanaceae","full+barcode","NC_007943.1",147425
"35","NC_007944","Gossypium hirsutum","Gossypium","Malvaceae","all","NC_007944.1",3635
"36","NC_007957","Vitis vinifera","Vitis","Vitaceae","all","NC_007957.1",29760
"37","NC_007977","Helianthus annuus","Helianthus","Asteraceae","full+barcode","NC_007977.1",4232
"38","NC_008096","Solanum tuberosum","Solanum","Solanaceae","full+barcode","NC_008096.2",4113
"39","NC_008097","Chara vulgaris","Chara","Characeae","full+trnL","NC_008097.1",55564
"40","NC_008099","Oltmannsiellopsis viridis","Oltmannsiellopsis","Oltmannsiellopsidaceae","full","NC_008099.1",51324
"41","NC_008101","Tetradesmus obliquus","Tetradesmus","Scenedesmaceae","full+trnL","NC_008101.1",3088
"42","NC_008114","Tupiella akineta","Tupiella","Tupiellaceae","full","NC_008114.1",160070
"43","NC_008115","Eucalyptus globulus","Eucalyptus","Myrtaceae","full+barcode","NC_008115.1",71271
"44","NC_008116","Staurastrum punctulatum","Staurastrum","Desmidiaceae","full+trnL","NC_008116.1",102822
"45","NC_008117","Zygnema circumcarinatum","Zygnema","Zygnemataceae","full+trnL","NC_008117.1",35869
"46","NC_008155","Oryza sativa","Oryza","Poaceae","full+barcode","NC_008155.1",39946
"47","NC_008235","Populus alba","Populus","Salicaceae","all","NC_008235.1",43335
"48","NC_008289","Ostreococcus tauri","Ostreococcus","Bathycoccaceae","full","NC_008289.1",70448
"49","NC_008325","Daucus carota","Daucus","Apiaceae","full+barcode","NC_008325.1",4039
"50","NC_008326","Liriodendron tulipifera","Liriodendron","Magnoliaceae","all","NC_008326.1",3415
"51","NC_008334","Citrus sinensis","Citrus","Rutaceae","full+barcode","NC_008334.1",2711
"52","NC_008335","Platanus occidentalis","Platanus","Platanaceae","all","NC_008335.1",4403
"53","NC_008336","Nandina domestica","Nandina","Berberidaceae","full+trnL","NC_008336.1",41776
"54","NC_008359","Morus indica","Morus","Moraceae","full+barcode","NC_008359.1",248361
"55","NC_008372","Stigeoclonium helveticum","Stigeoclonium","Chaetophoraceae","full+trnL","NC_008372.1",55999
"56","NC_008407","Jasminum nudiflorum","Jasminum","Oleaceae","full+barcode","NC_008407.1",126431
"57","NC_008454","Pelargonium x hortorum","Pelargonium","Geraniaceae","full+trnL","NC_008454.1",4031
"58","NC_008456","Drimys granadensis","Drimys","Winteraceae","full+barcode","NC_008456.1",224735
"59","NC_008457","Piper cenocladum","Piper","Piperaceae","all","NC_008457.1",398741
"60","NC_008535","Coffea arabica","Coffea","Rubiaceae","full+barcode","NC_008535.1",13443
"61","NC_008590","Hordeum vulgare","Hordeum","Poaceae","full+barcode","NC_008590.1",112509
"62","NC_008591","Agrostis stolonifera","Agrostis","Poaceae","all","NC_008591.1",63632
"63","NC_008602","Sorghum bicolor","Sorghum","Poaceae","full+barcode","NC_008602.1",4558
"64","NC_008641","Gossypium barbadense","Gossypium","Malvaceae","all","NC_008641.1",3634
"65","NC_008788","Nuphar advena","Nuphar","Nymphaeaceae","all","NC_008788.1",77108
"66","NC_008796","Ranunculus macranthus","Ranunculus","Ranunculaceae","all","NC_008796.1",334596
"67","NC_008822","Chlorokybus atmophyticus","Chlorokybus","Chlorokybaceae","full+trnL","NC_008822.1",3144
"68","NC_008829","Angiopteris evecta","Angiopteris","Marattiaceae","full","NC_008829.1",13825
"69","NC_009143","Populus trichocarpa","Populus","Salicaceae","full+barcode","NC_009143.1",3694
"70","NC_009259","Phaseolus vulgaris","Phaseolus","Fabaceae","full+trnL","NC_009259.1",3885
"71","NC_009265","Aethionema cordifolium","Aethionema","Brassicaceae","all","NC_009265.1",434059
"72","NC_009266","Aethionema grandiflorum","Aethionema","Brassicaceae","all","NC_009266.1",72657
"73","NC_009267","Olimarabidopsis pumila","Olimarabidopsis","Brassicaceae","all","NC_009267.1",74718
"74","NC_009268","Arabis hirsuta","Arabis","Brassicaceae","all","NC_009268.1",78191
"75","NC_009269","Barbarea verna","Barbarea","Brassicaceae","all","NC_009269.1",50458
"76","NC_009270","Capsella bursa-pastoris","Capsella","Brassicaceae","all","NC_009270.1",3719
"77","NC_009271","Crucihimalaya wallichii","Crucihimalaya","Brassicaceae","all","NC_009271.1",78192
"78","NC_009272","Draba nemorosa","Draba","Brassicaceae","all","NC_009272.1",171822
"79","NC_009273","Lepidium virginicum","Lepidium","Brassicaceae","all","NC_009273.1",59292
"80","NC_009274","Lobularia maritima","Lobularia","Brassicaceae","all","NC_009274.1",226051
"81","NC_009275","Nasturtium officinale","Nasturtium","Brassicaceae","all","NC_009275.1",65948
"82","NC_009598","Chloranthus spicatus","Chloranthus","Chloranthaceae","all","NC_009598.1",13006
"83","NC_009599","Buxus microphylla","Buxus","Buxaceae","full+barcode","NC_009599.1",153571
"84","NC_009600","Illicium oligandrum","Illicium","Schisandraceae","all","NC_009600.1",145286
"85","NC_009601","Dioscorea elephantipes","Dioscorea","Dioscoreaceae","full+trnL","NC_009601.1",145284
"86","NC_009618","Cycas taitungensis","Cycas","Cycadaceae","full+trnL","NC_009618.1",54799
"87","NC_009681","Pleurastrum terricola","Pleurastrum","Pleurastraceae","full+trnL","NC_009681.1",34116
"88","NC_009765","Cuscuta gronovii","Cuscuta","Convolvulaceae","full","NC_009765.1",35886
"89","NC_009766","Cuscuta reflexa","Cuscuta","Convolvulaceae","full","NC_009766.1",4129
"90","NC_009808","Ipomoea purpurea","Ipomoea","Convolvulaceae","full+barcode","NC_009808.1",4121
"91","NC_009949","Cuscuta obtusiflora","Cuscuta","Convolvulaceae","full","NC_009949.1",437280
"92","NC_009950","Lolium perenne","Lolium","Poaceae","all","NC_009950.1",4522
"93","NC_009962","Ceratophyllum demersum","Ceratophyllum","Ceratophyllaceae","all","NC_009962.1",4428
"94","NC_009963","Cuscuta exaltata","Cuscuta","Convolvulaceae","full+trnL","NC_009963.1",476139
"95","NC_010093","Acorus calamus","Acorus","Acoraceae","all","NC_010093.1",263995
"96","NC_010109","Lemna minor","Lemna","Araceae","full","NC_010109.1",4472
"97","NC_010323","Carica papaya","Carica","Caricaceae","all","NC_010323.1",3649
"98","NC_010358","Oenothera argillicola","Oenothera","Onagraceae","all","NC_010358.2",3940
"99","NC_010359","Aneura mirabilis","Aneura","Aneuraceae","full+trnL","NC_010359.1",280810
"100","NC_010360","Oenothera glazioviana","Oenothera","Onagraceae","all","NC_010360.2",482428
"101","NC_010361","Oenothera biennis","Oenothera","Onagraceae","all","NC_010361.1",3942
"102","NC_010362","Oenothera parviflora","Oenothera","Onagraceae","all","NC_010362.1",482429
"103","NC_010433","Manihot esculenta","Manihot","Euphorbiaceae","full+barcode","NC_010433.1",3983
"104","NC_010442","Trachelium caeruleum","Trachelium","Campanulaceae","all","NC_010442.1",28494
"105","NC_010548","Cryptomeria japonica","Cryptomeria","Cupressaceae","full+barcode","NC_010548.1",3369
"106","NC_010601","Guizotia abyssinica","Guizotia","Asteraceae","all","NC_010601.1",4230
"107","NC_010654","Welwitschia mirabilis","Welwitschia","Welwitschiaceae","all","NC_010654.1",3377
"108","NC_010776","Fagopyrum esculentum","Fagopyrum","Polygonaceae","all","NC_010776.1",180217
"109","NC_011031","Oedogonium cardiacum","Oedogonium","Oedogoniaceae","full+trnL","NC_011031.1",55995
"110","NC_011032","Brachypodium distachyon","Brachypodium","Poaceae","all","NC_011032.1",15368
"111","NC_011152","Picea sitchensis","Picea","Pinaceae","full+barcode","NC_011152.3",3332
"112","NC_011153","Pinus contorta","Pinus","Pinaceae","all","NC_011153.4",3339
"113","NC_011154","Pinus gerardiana","Pinus","Pinaceae","all","NC_011154.4",71632
"114","NC_011155","Pinus krempfii","Pinus","Pinaceae","all","NC_011155.4",3342
"115","NC_011156","Pinus lambertiana","Pinus","Pinaceae","all","NC_011156.4",3343
"116","NC_011158","Pinus monophylla","Pinus","Pinaceae","all","NC_011158.4",151562
"117","NC_011159","Pinus nelsonii","Pinus","Pinaceae","all","NC_011159.4",71643
"118","NC_011163","Cicer arietinum","Cicer","Fabaceae","full+trnL","NC_011163.1",3827
"119","NC_011713","Lolium arundinaceum","Lolium","Poaceae","full+barcode","NC_011713.2",4606
"120","NC_011828","Trifolium subterraneum","Trifolium","Fabaceae","all","NC_011828.1",3900
"121","NC_011930","Keteleeria davidiana","Keteleeria","Pinaceae","all","NC_011930.1",3324
"122","NC_011942","Gnetum parvifolium","Gnetum","Gnetaceae","full+trnL","NC_011942.1",33153
"123","NC_011954","Ephedra equisetina","Ephedra","Ephedraceae","full+trnL","NC_011954.1",173280
"124","NC_012052","Syntrichia ruralis","Syntrichia","Pottiaceae","full+trnL","NC_012052.1",38588
"125","NC_012097","Pycnococcus provasolii","Pycnococcus","Pycnococcaceae","full","NC_012097.1",41880
"126","NC_012099","Pyramimonas parkeae","Pyramimonas","Pyramimonadaceae","full","NC_012099.1",36894
"127","NC_012101","Monomastix sp. OKE-1","Monomastix","Monomastigaceae","full","NC_012101.1",141716
"128","NC_012224","Jatropha curcas","Jatropha","Euphorbiaceae","all","NC_012224.1",180498
"129","NC_012575","Micromonas commoda","Micromonas","Mamiellaceae","full","NC_012575.1",296587
"130","NC_012615","Megaleranthis saniculifolia","Megaleranthis","Ranunculaceae","all","NC_012615.1",93213
"131","NC_012818","Alsophila spinulosa","Alsophila","Cyatheaceae","full+trnL","NC_012818.1",204586
"132","NC_012927","Bambusa oldhamii","Bambusa","Poaceae","full+barcode","NC_012927.1",58923
"133","NC_012978","Parachlorella kessleri","Parachlorella","Chlorellaceae","full+trnL","NC_012978.1",3074
"134","NC_013088","Dendrocalamus latiflorus","Dendrocalamus","Poaceae","all","NC_013088.1",257763
"135","NC_013273","Coix lacryma-jobi","Coix","Poaceae","all","NC_013273.1",4505
"136","NC_013359","Bryopsis hypnoides","Bryopsis","Bryopsidaceae","full+trnL","NC_013359.1",222885
"137","NC_013553","Parthenium argentatum","Parthenium","Asteraceae","full+barcode","NC_013553.1",35935
"138","NC_013707","Olea europaea","Olea","Oleaceae","all","NC_013707.2",4146
"139","NC_013823","Typha latifolia","Typha","Typhaceae","all","NC_013823.1",4733
"140","NC_013843","Vigna radiata","Vigna","Fabaceae","full+trnL","NC_013843.1",157791
"141","NC_013991","Phoenix dactylifera","Phoenix","Arecaceae","all","NC_013991.2",42345
"142","NC_014056","Oncidium hybrid cultivar","Oncidium","Orchidaceae","full+barcode","NC_014056.1",141207
"143","NC_014057","Pisum sativum","Pisum","Fabaceae","all","NC_014057.1",3888
"144","NC_014062","Anomochloa marantoidea","Anomochloa","Poaceae","all","NC_014062.1",38684
"145","NC_014063","Lathyrus sativus","Lathyrus","Fabaceae","all","NC_014063.1",3860
"146","NC_014346","Floydiella terrestris","Floydiella","Chaetopeltidaceae","full","NC_014346.1",51328
"147","NC_014348","Pteridium aquilinum","Pteridium","Dennstaedtiaceae","full+trnL","NC_014348.1",104588
"148","NC_014570","Eucalyptus grandis","Eucalyptus","Myrtaceae","all","NC_014570.1",71139
"149","NC_014575","Cedrus deodara","Cedrus","Pinaceae","all","NC_014575.1",3322
"150","NC_014589","Cathaya argyrophylla","Cathaya","Pinaceae","all","NC_014589.1",64686
"151","NC_014592","Myriopteris lindheimeri","Myriopteris","Pteridaceae","all","NC_014592.1",531291
"152","NC_014674","Castanea mollissima","Castanea","Fagaceae","all","NC_014674.1",60419
"153","NC_014675","Isoetes flaccida","Isoetes","Isoetaceae","full+trnL","NC_014675.1",49763
"154","NC_014676","Theobroma cacao","Theobroma","Malvaceae","all","NC_014676.2",3641
"155","NC_014697","Prunus persica","Prunus","Rosaceae","all","NC_014697.1",3760
"156","NC_014699","Equisetum arvense","Equisetum","Equisetaceae","full+trnL","NC_014699.1",3258
"157","NC_014807","Corynocarpus laevigatus","Corynocarpus","Corynocarpaceae","all","NC_014807.1",4312
"158","NC_015083","Erodium carvifolium","Erodium","Geraniaceae","full+trnL","NC_015083.1",337360
"159","NC_015113","Anthriscus cerefolium","Anthriscus","Apiaceae","all","NC_015113.1",40888
"160","NC_015139","Brassica rapa","Brassica","Brassicaceae","full+barcode","NC_015139.1",51351
"161","NC_015204","Gossypium thurberi","Gossypium","Malvaceae","all","NC_015204.1",34273
"162","NC_015206","Fragaria vesca","Fragaria","Rosaceae","all","NC_015206.1",101020
"163","NC_015308","Hevea brasiliensis","Hevea","Euphorbiaceae","all","NC_015308.1",3981
"164","NC_015402","Ptilidium pulcherrimum","Ptilidium","Ptilidiaceae","full+trnL","NC_015402.1",3143427
"165","NC_015543","Jacobaea vulgaris","Jacobaea","Asteraceae","all","NC_015543.1",98722
"166","NC_015604","Olea europaea","Olea","Oleaceae","full+barcode","NC_015604.1",129566
"167","NC_015605","Nelumbo lutea","Nelumbo","Nelumbonaceae","all","NC_015605.1",4431
"168","NC_015608","Olea woodiana","Olea","Oleaceae","full+barcode","NC_015608.1",497767
"169","NC_015621","Ageratina adenophora","Ageratina","Asteraceae","all","NC_015621.1",176616
"170","NC_015623","Olea europaea","Olea","Oleaceae","full+barcode","NC_015623.1",158385
"171","NC_015645","Schizomeris leibleinii","Schizomeris","Schizomeridaceae","full+trnL","NC_015645.1",104533
"172","NC_015804","Crithmum maritimum","Crithmum","Apiaceae","all","NC_015804.1",40916
"173","NC_015817","Phyllostachys edulis","Phyllostachys","Poaceae","all","NC_015817.1",38705
"174","NC_015818","Hydrocotyle verticillata","Hydrocotyle","Araliaceae","full+trnL","NC_015818.1",46379
"175","NC_015820","Acidosasa purpurea","Acidosasa","Poaceae","all","NC_015820.1",145980
"176","NC_015821","Petroselinum crispum","Petroselinum","Apiaceae","all","NC_015821.1",4043
"177","NC_015826","Phyllostachys nigra","Phyllostachys","Poaceae","all","NC_015826.1",886359
"178","NC_015830","Bambusa emeiensis","Bambusa","Poaceae","all","NC_015830.1",280850
"179","NC_015891","Spirodela polyrhiza","Spirodela","Araceae","full+trnL","NC_015891.1",29656
"180","NC_015892","Magnolia kwangsiensis","Magnolia","Magnoliaceae","all","NC_015892.1",86722
"181","NC_015894","Wolffiella lingulata","Wolffiella","Araceae","full+trnL","NC_015894.1",161126
"182","NC_015899","Wolffia australiana","Wolffia","Araceae","full+trnL","NC_015899.1",161112
"183","NC_015983","Cucumis melo","Cucumis","Cucurbitaceae","full+trnL","NC_015983.1",412675
"184","NC_015990","Panicum virgatum","Panicum","Poaceae","all","NC_015990.1",38727
"185","NC_015996","Pyrus pyrifolia","Pyrus","Rosaceae","all","NC_015996.1",3767
"186","NC_016058","Larix decidua","Larix","Pinaceae","all","NC_016058.1",71402
"187","NC_016064","Pseudotsuga sinensis","Pseudotsuga","Pinaceae","full+barcode","NC_016064.1",71408
"188","NC_016068","Nicotiana undulata","Nicotiana","Solanaceae","all","NC_016068.1",118713
"189","NC_016069","Picea morrisonicola","Picea","Pinaceae","all","NC_016069.1",93926
"190","NC_016430","Eleutherococcus senticosus","Eleutherococcus","Araliaceae","full+barcode","NC_016430.1",82096
"191","NC_016433","Sesamum indicum","Sesamum","Pedaliaceae","full+barcode","NC_016433.2",4182
"192","NC_016468","Dorcoceras hygrometricum","Dorcoceras","Gesneriaceae","all","NC_016468.1",472368
"193","NC_016668","Gossypium raimondii","Gossypium","Malvaceae","all","NC_016668.1",29730
"194","NC_016670","Gossypium darwinii","Gossypium","Malvaceae","all","NC_016670.1",34276
"195","NC_016690","Gossypium tomentosum","Gossypium","Malvaceae","all","NC_016690.1",34277
"196","NC_016692","Gossypium herbaceum","Gossypium","Malvaceae","all","NC_016692.1",76056
"197","NC_016699","Phyllostachys propinqua","Phyllostachys","Poaceae","all","NC_016699.1",524874
"198","NC_016708","Pongamia pinnata","Pongamia","Fabaceae","all","NC_016708.2",56065
"199","NC_016711","Gossypium mustelinum","Gossypium","Malvaceae","all","NC_016711.1",34275
"200","NC_016712","Gossypium arboreum","Gossypium","Malvaceae","all","NC_016712.1",29729
"201","NC_016727","Silene vulgaris","Silene","Caryophyllaceae","full+trnL","NC_016727.1",42043
"202","NC_016728","Silene noctiflora","Silene","Caryophyllaceae","full+trnL","NC_016728.1",39899
"203","NC_016729","Silene conica","Silene","Caryophyllaceae","full+trnL","NC_016729.1",39875
"204","NC_016730","Silene latifolia","Silene","Caryophyllaceae","full+trnL","NC_016730.1",37657
"205","NC_016732","Dunaliella salina","Dunaliella","Dunaliellaceae","full","NC_016732.1",3046
"206","NC_016733","Pedinomonas minor","Pedinomonas","Pedinomonadaceae","full","NC_016733.1",3159
"207","NC_016734","Brassica napus","Brassica","Brassicaceae","all","NC_016734.1",3708
"208","NC_016736","Ricinus communis","Ricinus","Euphorbiaceae","all","NC_016736.1",3988
"209","NC_016753","Colocasia esculenta","Colocasia","Araceae","full","NC_016753.1",4460
"210","NC_016921","Pentactina rupicola","Pentactina","Rosaceae","all","NC_016921.1",519533
"211","NC_016927","Oryza meridionalis","Oryza","Poaceae","all","NC_016927.1",40149
"212","NC_016986","Ginkgo biloba","Ginkgo","Ginkgoaceae","full+trnL","NC_016986.1",3311
"213","NC_017006","Mankyua chejuensis","Mankyua","Ophioglossaceae","full+trnL","NC_017006.1",996148
"214","NC_017602","Elaeis guineensis","Elaeis","Arecaceae","all","NC_017602.1",51953
"215","NC_017609","Phalaenopsis equestris","Phalaenopsis","Orchidaceae","all","NC_017609.1",78828
"216","NC_017835","Oryza rufipogon","Oryza","Poaceae","all","NC_017835.1",4529
"217","NC_017894","Gossypium gossypioides","Gossypium","Malvaceae","all","NC_017894.1",34282
"218","NC_018051","Vigna unguiculata","Vigna","Fabaceae","full+trnL","NC_018051.1",3917
"219","NC_018109","Gossypium incanum","Gossypium","Malvaceae","all","NC_018109.1",47637
"220","NC_018110","Gossypium somalense","Gossypium","Malvaceae","all","NC_018110.1",47635
"221","NC_018111","Gossypium capitis-viridis","Gossypium","Malvaceae","all","NC_018111.1",47634
"222","NC_018112","Gossypium areysianum","Gossypium","Malvaceae","all","NC_018112.1",47636
"223","NC_018113","Gossypium robinsonii","Gossypium","Malvaceae","all","NC_018113.1",3636
"224","NC_018114","Erycina pusilla","Erycina","Orchidaceae","full+barcode","NC_018114.1",154679
"225","NC_018117","Datura stramonium","Datura","Solanaceae","all","NC_018117.1",4076
"226","NC_018541","Elodea canadensis","Elodea","Hydrocharitaceae","full+trnL","NC_018541.1",100364
"227","NC_018552","Capsicum annuum","Capsicum","Solanaceae","all","NC_018552.1",4072
"228","NC_018565","Pachycladon enysii","Pachycladon","Brassicaceae","all","NC_018565.1",414717
"229","NC_018569","Trebouxiophyceae sp. MX-AZ01",NA,NA,"full","NC_018569.1",1208065
"230","NC_018766","Fragaria vesca","Fragaria","Rosaceae","all","NC_018766.1",157670
"231","NC_019601","Fragaria chiloensis","Fragaria","Rosaceae","all","NC_019601.1",101007
"232","NC_019602","Fragaria virginiana","Fragaria","Rosaceae","all","NC_019602.1",101015
"233","NC_019628","Apopellia endiviifolia","Apopellia","Pelliaceae","full+trnL","NC_019628.1",304445
"234","NC_020019","Camellia sinensis","Camellia","Theaceae","full+barcode","NC_020019.1",4442
"235","NC_020092","Chrysanthemum x morifolium","Chrysanthemum","Asteraceae","all","NC_020092.1",41568
"236","NC_020098","Tectona grandis","Tectona","Lamiaceae","all","NC_020098.1",41396
"237","NC_020146","Equisetum hyemale","Equisetum","Equisetaceae","full+trnL","NC_020146.1",3262
"238","NC_020147","Ophioglossum californicum","Ophioglossum","Ophioglossaceae","full+trnL","NC_020147.1",1267209
"239","NC_020316","Magnolia officinalis","Magnolia","Magnoliaceae","all","NC_020316.1",85864
"240","NC_020317","Magnolia officinalis","Magnolia","Magnoliaceae","all","NC_020317.1",85865
"241","NC_020318","Magnolia grandiflora","Magnolia","Magnoliaceae","all","NC_020318.1",3406
"242","NC_020319","Cycas revoluta","Cycas","Cycadaceae","full","NC_020319.1",3396
"243","NC_020320","Chrysanthemum indicum","Chrysanthemum","Asteraceae","all","NC_020320.1",146995
"244","NC_020321","Taxus mairei","Taxus","Taxaceae","all","NC_020321.1",120273
"245","NC_020341","Arundinaria gigantea","Arundinaria","Poaceae","all","NC_020341.1",4591
"246","NC_020361","Podocarpus totara","Podocarpus","Podocarpaceae","full","NC_020361.1",56901
"247","NC_020372","Trithuria inconspicua","Trithuria","Hydatellaceae","full+barcode","NC_020372.1",405043
"248","NC_020431","Salvia miltiorrhiza","Salvia","Lamiaceae","full+trnL","NC_020431.1",226208
"249","NC_020438","Gonium pectorale","Gonium","Volvocaceae","full","NC_020438.1",33097
"250","NC_020607","Artemisia frigida","Artemisia","Asteraceae","full+trnL","NC_020607.1",395280
"251","NC_021091","Vigna angularis","Vigna","Fabaceae","full+trnL","NC_021091.1",3914
"252","NC_021102","Pachycladon cheesemanii","Pachycladon","Brassicaceae","all","NC_021102.1",106773
"253","NC_021110","Cephalotaxus oliveri","Cephalotaxus","Taxaceae","full","NC_021110.1",147282
"254","NC_021111","Cistanche deserticola","Cistanche","Orobanchaceae","full","NC_021111.1",161395
"255","NC_021121","Ardisia polysticta","Ardisia","Primulaceae","all","NC_021121.1",1265925
"256","NC_021372","Pharus latifolius","Pharus","Poaceae","all","NC_021372.1",38686
"257","NC_021423","Catharanthus roseus","Catharanthus","Apocynaceae","all","NC_021423.1",4058
"258","NC_021425","Tetracentron sinense","Tetracentron","Trochodendraceae","all","NC_021425.1",13715
"259","NC_021426","Trochodendron aralioides","Trochodendron","Trochodendraceae","all","NC_021426.1",4407
"260","NC_021429","Cymbidium aloifolium","Cymbidium","Orchidaceae","full+barcode","NC_021429.1",112603
"261","NC_021430","Cymbidium sinense","Cymbidium","Orchidaceae","full+barcode","NC_021430.1",112615
"262","NC_021431","Cymbidium tortisepalum","Cymbidium","Orchidaceae","full+barcode","NC_021431.1",162386
"263","NC_021432","Cymbidium tracyanum","Cymbidium","Orchidaceae","full+barcode","NC_021432.1",160538
"264","NC_021433","Cymbidium mannii","Cymbidium","Orchidaceae","full+barcode","NC_021433.1",1324860
"265","NC_021437","Cunninghamia lanceolata","Cunninghamia","Cupressaceae","all","NC_021437.1",28977
"266","NC_021438","Gnetum montanum","Gnetum","Gnetaceae","full+trnL","NC_021438.1",3381
"267","NC_021439","Pinus massoniana","Pinus","Pinaceae","all","NC_021439.1",88730
"268","NC_021440","Pinus taeda","Pinus","Pinaceae","all","NC_021440.1",3352
"269","NC_021441","Taiwania flousiana","Taiwania","Cupressaceae","all","NC_021441.1",99815
"270","NC_021449","Utricularia gibba","Utricularia","Lentibulariaceae","all","NC_021449.1",13748
"271","NC_021456","Picea abies","Picea","Pinaceae","all","NC_021456.1",3329
"272","NC_021636","Glycine tomentella","Glycine","Fabaceae","all","NC_021636.1",44015
"273","NC_021645","Glycine cyrtoloba","Glycine","Fabaceae","all","NC_021645.1",45689
"274","NC_021646","Glycine stenophita","Glycine","Fabaceae","all","NC_021646.1",96944
"275","NC_021647","Glycine canescens","Glycine","Fabaceae","all","NC_021647.1",48924
"276","NC_021648","Glycine dolichocarpa","Glycine","Fabaceae","all","NC_021648.1",82538
"277","NC_021649","Glycine falcata","Glycine","Fabaceae","all","NC_021649.1",45690
"278","NC_021650","Glycine syndetika","Glycine","Fabaceae","all","NC_021650.1",713886
"279","NC_021760","Triticum monococcum","Triticum","Poaceae","all","NC_021760.1",4568
"280","NC_021761","Secale cereale","Secale","Poaceae","all","NC_021761.1",4550
"281","NC_021762","Triticum urartu","Triticum","Poaceae","all","NC_021762.1",4572
"282","NC_021936","Najas flexilis","Najas","Hydrocharitaceae","full+barcode","NC_021936.1",29650
"283","NC_022133","Aegilops tauschii","Aegilops","Poaceae","all","NC_022133.1",37682
"284","NC_022135","Aegilops speltoides","Aegilops","Poaceae","all","NC_022135.1",4573
"285","NC_022136","Lygodium japonicum","Lygodium","Lygodiaceae","full+trnL","NC_022136.1",13824
"286","NC_022137","Marsilea crenata","Marsilea","Marsileaceae","full+trnL","NC_022137.1",388472
"287","NC_022264","Camellia taliensis","Camellia","Theaceae","all","NC_022264.1",182317
"288","NC_022378","Eucalyptus obliqua","Eucalyptus","Myrtaceae","full+barcode","NC_022378.1",36592
"289","NC_022379","Eucalyptus radiata","Eucalyptus","Myrtaceae","full+barcode","NC_022379.1",87679
"290","NC_022380","Eucalyptus delegatensis","Eucalyptus","Myrtaceae","full+barcode","NC_022380.1",87669
"291","NC_022381","Eucalyptus verrucata","Eucalyptus","Myrtaceae","full+barcode","NC_022381.1",582381
"292","NC_022382","Eucalyptus baxteri","Eucalyptus","Myrtaceae","full+barcode","NC_022382.1",1171781
